NodeType,FriendlyName,NodeGroupName,NodeBlockType,NodeDescription
BoolNode,Boolean,Base Variable,variable,"In computer science, the Boolean data type is a data type that has one of two possible values (usually denoted true and false) which is intended to represent the two truth values of logic and Boolean algebra"
DecimalNode,Decimal,Base Variable,variable,The decimal data type is an exact numeric data type defined by its precision (total number of digits) and scale (number of digits to the right of the decimal point). ... Scale can be 0 (no digits to the right of the decimal point).
EntryPointNode,Entry Point,Common,entry-point,"Basic Graph entry point, start the execution of a graph"
GetTimestampMsNode,Get Milliseconds Timestamp,Time,function,Return the current milliseconds timestamp of the engine localtime
GetTimestampMsOffsetNode,Get Milliseconds Timestamp Offset,Time,function,Return offset timestamp with milliseconds of the engine localtime
GetTimestampNode,Get Timestamp,Time,function,Return the current timestamp of the engine localtime
GetTimestampOffsetNode,Get Timestamp Offset,Time,function,Return offset timestamp of the engine localtime
IntNode,Integer,Base Variable,variable,"An integer format is a data type in computer programming. ... Integers represent whole units. Integers occupy less space in memory, but this space-saving feature limits the magnitude of the integer that can be stored."
JsonSelectorNode,JSON Selector,JSON,function,Select a specific value in a json object and return it as string parameter
KeyValueNode,KeyValue,Base Variable,variable,A keyValue is a data structure to associate key with a value.
LongNode,Long,Base Variable,variable,The long data type is a 64-bit two's complement integer. The signed long has a minimum value of -263 and a maximum value of 263-1.
OnGraphStartNode,On Graph Start,Common,event,"This event is called when the graph start, usefull for initialize variables"
PrintNode,Print,Log,function,Display a message in the console logs
SecretStringNode,Secret String,Base Variable,variable,A string that value are hidden in the IDE
StopGraphNode,Stop Graph,Common,function,Stop the execution of the current graph
StringNode,String,Base Variable,variable,"A string is a data type used in programming, such as an integer and floating point unit, but is used to represent text rather than numbers. It is comprised of a set of characters that can also contain spaces and numbers."
TimerNode,Timer,Time,event,"Start a timer that will init a new execution cycle, from in parameter specified time."
GetVariable,Get variable,Base Variable,function,Return the value of the variable pre computed from a Set variable block
IsVariableExist,Is Variable Exist,Base Variable,condition,Check if a variable exist in the graph memory context
SetVariable,Set variable,Base Variable,function,Set a variable value (can be any type) in the graph memory context
VariablePortalNode,Variable Portal,Base Variable,function,"Pass a variable from in to the out, it's used or organize your graph"
StringConcat,Concat String,String,function,Split two string by a specific delimiter and return it as out parameter.
StringContainsMultiNode,String Contains Multiple,String,condition,Check if a string contains any item in array
StringContainsNode,String Contains,String,condition,Check if a string contains a other string
StringGetAllMatchUsingRegexNode,String Get All Match Using Regex,String,function,Get All Matches in a string using regular expression
StringGetMatchUsingRegexNode,String Get Match Using Regex,String,function,Extract match in string using regular expression
StringMatchesRegexNode,String Matches Regex,String,condition,Check if a string matches a regular expression
StringReplaceNode,Replace String in String,String,function,Replace some part of the original string by a new strings
StringReplaceUsingRegexNode,String Replace Using Regex,String,function,Replace match in string using regular expression
StringSplitNode,String Split,String,function,Split String By Character
GetKeyItemNode,Get Key Item,Storage,function,Return a specific key from the Redis storage allocated for the graph execution
GetWalletKeyItemNode,Get Wallet Key Item,Storage,function,Return a specific key from the Redis storage allocated for the wallet context
KeyItemExistNode,Is Key Item Exist,Storage,function,Check if a specific key from the Redis storage exist
KeyWalletItemExistNode,Is Key Wallet Item Exist,Storage,function,Check if a specific key from the Redis storage exist in the wallet context storage
SaveKeyItemNode,Save Key Item,Storage,function,Save a specific key in the Redis storage allocated for the graph execution
SaveWalletKeyItemNode,Save Wallet Key Item,Storage,function,Save a specific key in the Redis storage allocated for the wallet context
AddNode,Add A + B,Math,function,Calculate the value of A + B (both sent in params) and return it as out parameter
BounceRateIntervalNode,Bounce Rate Interval,Math,function,"Calculate the bounce rate in the given interval, you can use the Percentage value only when the OnIntervalTick trigger"
CeilNode,Ceiling,Math,function,Ceiling the value
DivideNode,Divide A / B,Math,function,"Calculate the division of value of A / B (both sent in params) and return it as out parameter, zero division are forbidden."
FloorNode,Floor,Math,function,Floor the value
ModuloNode,Modulo A % B,Math,function,Calculate the Modulo of value of A % B (both sent in params) and return it as out parameter.
MultiplyNode,Multiply A * B,Math,function,Calculate the multiplication of value of A * B (both sent in params) and return it as out parameter.
PercentageDiffNode,Percentage Difference,Math,function,Calculate the percentage difference of value of A from B (both sent in params) and return difference as out parameter.
RoundNode,Round,Math,function,Round the value
SubtractNode,Substract A - B,Math,function,Calculate the substraction of value of A - B (both sent in params) and return it as out parameter.
DeleteHTTPNode,Delete HTTP Request,HTTP,function,Make an HTTP Delete request to any requested server
GetHTTPNode,Get HTTP Request,HTTP,function,Make an HTTP GET request to any requested server
PostHTTPNode,Post HTTP Request,HTTP,function,Make an HTTP Post request to any requested server
PutHTTPNode,Put HTTP Request,HTTP,function,Make an HTTP Put request to any requested server
